x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89649.53330867873,43171.68823730393,0.0,0.0,0.0,-0.9469185091895309,0.32147369558686484,9.719444444444445
89647.75963802359,43170.32704819651,0.0,0.0,0.0,-0.8354912062486326,0.5495038164391626,9.719444444444445
89646.85217861863,43168.22339230321,0.0,0.0,0.0,-0.7002759405297672,0.7138722624637758,9.719444444444445
89646.8934267734,43166.078488255145,0.0,0.0,0.0,-0.4769757066170957,0.8789164779984059,9.719444444444445
89647.96587879743,43164.42856206432,0.0,0.0,0.0,-0.37771102314261107,0.925923529778006,9.719444444444445
89649.90454207164,43162.53114694488,0.0,0.0,0.0,-0.2212566577566138,0.9752156127741047,9.719444444444445
89652.44197869155,43161.317277860864,0.0,0.0,0.0,-0.09142755332936348,0.9958117304451712,9.719444444444445
89654.44510328623,43160.94632886185,0.0,0.0,0.0,0.03220784866829211,0.999481192661553,9.719444444444445
89656.7449870801,43161.09470846146,0.0,0.0,0.0,0.09053574604215106,0.9958932064677373,9.719444444444445
89658.97068107418,43161.50275236037,0.0,0.0,0.0,0.36864617677848366,0.9295697910036701,9.719444444444445
89660.86252096914,43163.28330755563,0.0,0.0,0.0,0.537825932493353,0.8430559093782899,9.719444444444445
89662.08665266588,43165.917045448616,0.0,0.0,0.0,0.5028408175239084,0.8643790327349961,9.719444444444445
89663.16240476296,43167.808885343606,0.0,0.0,0.0,0.3051774310081412,0.9522955085493532,9.719444444444445
89665.23971915743,43169.292681339655,0.0,0.0,0.0,0.04583201734951806,0.9989491609614943,9.719444444444445
89668.4669754489,43169.58944053884,0.0,0.0,0.0,-0.17391469642083338,0.9847607213779647,9.719444444444445
89672.02808583941,43168.2911190423,0.0,0.0,0.0,-0.2718720050690289,0.9623334208369498,9.719444444444445
89674.14249513378,43166.992797545754,0.0,0.0,0.0,-0.3910654864688744,0.9203628552331209,9.719444444444445
89676.14561972846,43164.915483151286,0.0,0.0,0.0,-0.49175878861287486,0.8707314705590914,9.719444444444445
89677.6665106244,43162.393029958,0.0,0.0,0.0,-0.5969305296410508,0.8022929282889477,9.719444444444445
89678.33421882262,43160.167335963924,0.0,0.0,0.0,-0.6401843996635485,0.768221279598152,9.719444444444445
89678.74226272154,43157.941641969854,0.0,0.0,0.0,-0.7499509762032602,0.6614934113744271,9.719444444444445
89678.46221562632,43155.716177243536,0.0,0.0,0.0,-0.7668516835227597,0.6418243493965535,9.719444444444445
89678.03578362503,43153.33280843106,0.0,0.0,0.0,-0.869614141294989,0.49373195689541793,9.719444444444445
89676.50960189852,43150.77542283529,0.0,0.0,0.0,-0.9299293532680089,0.3677382192953878,9.719444444444445
89674.52969046954,43148.91925587062,0.0,0.0,0.0,-0.980028132572208,0.19885889310521337,9.719444444444445
89671.65713684031,43147.70344959713,0.0,0.0,0.0,-0.9895585072247662,0.14413174799152437,9.719444444444445
89668.5411652486,43146.7760770996,0.0,0.0,0.0,-0.9962221781076888,0.08684107234697508,9.719444444444445
89665.7961426559,43146.29384340089,0.0,0.0,0.0,-0.994757777914181,0.1022592943415958,9.719444444444445
89662.9398353635,43145.700325002465,0.0,0.0,0.0,-0.9849341664946544,0.17292971887874126,9.719444444444445
89660.38028727032,43144.77295250493,0.0,0.0,0.0,-0.9315845816333015,0.36352464464339507,9.719444444444445
89658.56665457338,43143.10326604798,0.0,0.0,0.0,-0.843804213059042,0.5366511436900242,9.719444444444445
89657.2643156786,43140.321564516795,0.0,0.0,0.0,-0.7832010710787992,0.6217685117960073,9.719444444444445
89656.63370238028,43137.613636824004,0.0,0.0,0.0,-0.7577402104046316,0.6525563374421742,9.719444444444445
89656.18856358147,43134.646044831905,0.0,0.0,0.0,-0.7533635260403425,0.6576042865067578,9.719444444444445
89655.74342478265,43131.3816936406,0.0,0.0,0.0,-0.792531591590341,0.6098308587889603,9.719444444444445
89654.92733698482,43128.302816948795,0.0,0.0,0.0,-0.85354228556541,0.521023576003789,9.719444444444445
89653.5548256885,43125.631984155894,0.0,0.0,0.0,-0.9284766908865153,0.37139067635096373,9.719444444444445
89651.2178469947,43123.40629016183,0.0,0.0,0.0,-0.9945726979758749,0.10404397359284795,9.719444444444445
89649.28891219982,43122.998246262905,0.0,0.0,0.0,-0.9991906612384028,0.04022465032742178,9.719444444444445
89646.98902840594,43122.812771763405,0.0,0.0,0.0,0.9989988004239415,0.044736972981258914,9.719444444444445
89644.09562621365,43123.072436062714,0.0,0.0,0.0,0.9989079602394426,0.046721375945879245,9.719444444444445
89641.72155261996,43123.29500546212,0.0,0.0,0.0,0.9919230077953647,0.12684142306910973,9.719444444444445
89639.8668076249,43123.77723916084,0.0,0.0,0.0,0.9770639433930952,0.2129461211694977,9.719444444444445
89637.67820853072,43124.778801458175,0.0,0.0,0.0,0.9682546262263999,0.24996595526426116,9.719444444444445
89635.93474823536,43125.74326885561,0.0,0.0,0.0,0.9563645820476557,0.29217595076394065,9.719444444444445
89634.22838283991,43126.89321075255,0.0,0.0,0.0,0.9158823657702402,0.40144674873650166,9.719444444444445
89632.48492254455,43128.7850506475,0.0,0.0,0.0,0.9104003649043501,0.413728383824492,9.719444444444445
89630.44470304997,43131.122029341284,0.0,0.0,0.0,0.9008894785313382,0.4340485542788197,9.719444444444445
